Notes,State,State Code,Year,Year Code,Gender,Gender Code,Deaths,Population,Crude Rate,% of Total Deaths
,Minnesota,27,2004,2004,Female,F,97,2564037,3.8,0.00%
,Minnesota,27,2004,2004,Male,M,427,2523676,16.9,0.10%
,Minnesota,27,2005,2005,Female,F,104,2579546,4,0.00%
,Minnesota,27,2005,2005,Male,M,443,2540052,17.4,0.10%
,Minnesota,27,2006,2006,Female,F,110,2600951,4.2,0.00%
,Minnesota,27,2006,2006,Male,M,444,2562604,17.3,0.10%
,Minnesota,27,2007,2007,Female,F,108,2622551,4.1,0.00%
,Minnesota,27,2007,2007,Male,M,464,2584652,18,0.10%
,Minnesota,27,2008,2008,Female,F,105,2642672,4,0.00%
,Minnesota,27,2008,2008,Male,M,491,2604346,18.9,0.10%
,Minnesota,27,2009,2009,Female,F,116,2659958,4.4,0.00%
,Minnesota,27,2009,2009,Male,M,468,2621245,17.9,0.10%
,Minnesota,27,2010,2010,Female,F,140,2671793,5.2,0.00%
,Minnesota,27,2010,2010,Male,M,466,2632132,17.7,0.10%
,Minnesota,27,2011,2011,Female,F,138,2692882,5.1,0.00%
,Minnesota,27,2011,2011,Male,M,545,2655680,20.5,0.10%
,Minnesota,27,2012,2012,Female,F,125,2707336,4.6,0.00%
,Minnesota,27,2012,2012,Male,M,531,2672949,19.9,0.10%
,Minnesota,27,2013,2013,Female,F,145,2725742,5.3,0.00%
,Minnesota,27,2013,2013,Male,M,533,2692779,19.8,0.10%
,Minnesota,27,2014,2014,Female,F,161,2741831,5.9,0.00%
,Minnesota,27,2014,2014,Male,M,525,2711278,19.4,0.10%
,Minnesota,27,2015,2015,Female,F,165,2754885,6,0.00%
,Minnesota,27,2015,2015,Male,M,565,2727550,20.7,0.10%
,Minnesota,27,2016,2016,Female,F,164,2772322,5.9,0.00%
,Minnesota,27,2016,2016,Male,M,581,2747630,21.1,0.10%
,Mississippi,28,1999,1999,Female,F,53,1464581,3.6,0.00%
,Mississippi,28,1999,1999,Male,M,251,1363827,18.4,0.00%
,Mississippi,28,2000,2000,Female,F,53,1471104,3.6,0.00%
,Mississippi,28,2000,2000,Male,M,241,1373554,17.5,0.00%
,Mississippi,28,2001,2001,Female,F,54,1473486,3.7,0.00%
,Mississippi,28,2001,2001,Male,M,274,1379508,19.9,0.00%
,Mississippi,28,2002,2002,Female,F,55,1475412,3.7,0.00%
,Mississippi,28,2002,2002,Male,M,288,1383269,20.8,0.00%
,Mississippi,28,2003,2003,Female,F,78,1479611,5.3,0.00%
,Mississippi,28,2003,2003,Male,M,258,1388701,18.6,0.00%
,Mississippi,28,2004,2004,Female,F,55,1490115,3.7,0.00%
,Mississippi,28,2004,2004,Male,M,295,1398895,21.1,0.00%
,Mississippi,28,2005,2005,Female,F,66,1497962,4.4,0.00%
,Mississippi,28,2005,2005,Male,M,297,1407981,21.1,0.00%
,Mississippi,28,2006,2006,Female,F,72,1496313,4.8,0.00%
,Mississippi,28,2006,2006,Male,M,253,1408665,18,0.00%
,Mississippi,28,2007,2007,Female,F,70,1507071,4.6,0.00%
,Mississippi,28,2007,2007,Male,M,326,1421279,22.9,0.10%
,Mississippi,28,2008,2008,Female,F,68,1516955,4.5,0.00%
,Mississippi,28,2008,2008,Male,M,341,1430851,23.8,0.10%
,Mississippi,28,2009,2009,Female,F,69,1522000,4.5,0.00%
,Mississippi,28,2009,2009,Male,M,312,1436774,21.7,0.00%
,Mississippi,28,2010,2010,Female,F,80,1526057,5.2,0.00%
,Mississippi,28,2010,2010,Male,M,308,1441240,21.4,0.00%
,Mississippi,28,2011,2011,Female,F,79,1530884,5.2,0.00%
,Mississippi,28,2011,2011,Male,M,310,1447278,21.4,0.00%
,Mississippi,28,2012,2012,Female,F,85,1534582,5.5,0.00%
,Mississippi,28,2012,2012,Male,M,325,1450363,22.4,0.10%
,Mississippi,28,2013,2013,Female,F,83,1537088,5.4,0.00%
,Mississippi,28,2013,2013,Male,M,305,1453394,21,0.00%
,Mississippi,28,2014,2014,Female,F,81,1539178,5.3,0.00%
,Mississippi,28,2014,2014,Male,M,299,1453222,20.6,0.00%
,Mississippi,28,2015,2015,Female,F,92,1539511,6,0.00%
,Mississippi,28,2015,2015,Male,M,339,1449879,23.4,0.10%
,Mississippi,28,2016,2016,Female,F,79,1539934,5.1,0.00%
,Mississippi,28,2016,2016,Male,M,304,1448792,21,0.00%
,Missouri,29,1999,1999,Female,F,136,2860166,4.8,0.00%
,Missouri,29,1999,1999,Male,M,564,2701782,20.9,0.10%
,Missouri,29,2000,2000,Female,F,133,2875034,4.6,0.00%
,Missouri,29,2000,2000,Male,M,566,2720177,20.8,0.10%
,Missouri,29,2001,2001,Female,F,130,2895476,4.5,0.00%
,Missouri,29,2001,2001,Male,M,595,2745666,21.7,0.10%
,Missouri,29,2002,2002,Female,F,115,2910476,4,0.00%
,Missouri,29,2002,2002,Male,M,578,2764349,20.9,0.10%
,Missouri,29,2003,2003,Female,F,143,2926556,4.9,0.00%
,Missouri,29,2003,2003,Male,M,536,2782847,19.3,0.10%
,Missouri,29,2004,2004,Female,F,153,2942685,5.2,0.00%
,Missouri,29,2004,2004,Male,M,562,2805056,20,0.10%
,Missouri,29,2005,2005,Female,F,138,2962870,4.7,0.00%
,Missouri,29,2005,2005,Male,M,589,2827430,20.8,0.10%
,Missouri,29,2006,2006,Female,F,169,2987563,5.7,0.00%
,Missouri,29,2006,2006,Male,M,630,2855141,22.1,0.10%
,Missouri,29,2007,2007,Female,F,165,3007493,5.5,0.00%
,Missouri,29,2007,2007,Male,M,643,2880119,22.3,0.10%
,Missouri,29,2008,2008,Female,F,166,3024837,5.5,0.00%
,Missouri,29,2008,2008,Male,M,613,2899079,21.1,0.10%
,Missouri,29,2009,2009,Female,F,179,3042021,5.9,0.00%
,Missouri,29,2009,2009,Male,M,681,2919067,23.3,0.10%
,Missouri,29,2010,2010,Female,F,153,3055450,5,0.00%
,Missouri,29,2010,2010,Male,M,703,2933477,24,0.10%
,Missouri,29,2011,2011,Female,F,202,3065043,6.6,0.00%
,Missouri,29,2011,2011,Male,M,731,2945674,24.8,0.10%
,Missouri,29,2012,2012,Female,F,193,3071700,6.3,0.00%
,Missouri,29,2012,2012,Male,M,721,2953715,24.4,0.10%
,Missouri,29,2013,2013,Female,F,191,3078782,6.2,0.00%
,Missouri,29,2013,2013,Male,M,769,2963929,25.9,0.10%
,Missouri,29,2014,2014,Female,F,200,3086943,6.5,0.00%
,Missouri,29,2014,2014,Male,M,817,2973987,27.5,0.10%
,Missouri,29,2015,2015,Female,F,232,3093650,7.5,0.00%
,Missouri,29,2015,2015,Male,M,820,2982554,27.5,0.10%
,Missouri,29,2016,2016,Female,F,270,3100965,8.7,0.00%
,Missouri,29,2016,2016,Male,M,863,2992035,28.8,0.10%
,Montana,30,1999,1999,Female,F,29,450543,6.4,0.00%
,Montana,30,1999,1999,Male,M,133,446964,29.8,0.00%
,Montana,30,2000,2000,Female,F,23,452715,5.1,0.00%
,Montana,30,2000,2000,Male,M,135,449480,30,0.00%
,Montana,30,2001,2001,Female,F,27,454683,5.9,0.00%
,Montana,30,2001,2001,Male,M,148,452278,32.7,0.00%
,Montana,30,2002,2002,Female,F,34,456712,7.4,0.00%
,Montana,30,2002,2002,Male,M,150,454955,33,0.00%
,Montana,30,2003,2003,Female,F,33,460116,7.2,0.00%
,Montana,30,2003,2003,Male,M,147,459514,32,0.00%
,Montana,30,2004,2004,Female,F,33,465000,7.1,0.00%
,Montana,30,2004,2004,Male,M,142,465009,30.5,0.00%
,Montana,30,2005,2005,Female,F,37,469780,7.9,0.00%
,Montana,30,2005,2005,Male,M,169,470322,35.9,0.00%
,Montana,30,2006,2006,Female,F,25,475341,5.3,0.00%
,Montana,30,2006,2006,Male,M,164,477351,34.4,0.00%
,Montana,30,2007,2007,Female,F,40,480939,8.3,0.00%
,Montana,30,2007,2007,Male,M,156,483767,32.2,0.00%
,Montana,30,2008,2008,Female,F,43,486477,8.8,0.00%
,Montana,30,2008,2008,Male,M,160,489938,32.7,0.00%
,Montana,30,2009,2009,Female,F,42,490122,8.6,0.00%
,Montana,30,2009,2009,Male,M,177,493860,35.8,0.00%
,Montana,30,2010,2010,Female,F,48,492748,9.7,0.00%
,Montana,30,2010,2010,Male,M,179,496667,36,0.00%
,Montana,30,2011,2011,Female,F,55,497141,11.1,0.00%
,Montana,30,2011,2011,Male,M,177,500680,35.4,0.00%
,Montana,30,2012,2012,Female,F,46,500508,9.2,0.00%
,Montana,30,2012,2012,Male,M,187,504688,37.1,0.00%
,Montana,30,2013,2013,Female,F,61,504744,12.1,0.00%
,Montana,30,2013,2013,Male,M,182,509570,35.7,0.00%
,Montana,30,2014,2014,Female,F,54,508729,10.6,0.00%
,Montana,30,2014,2014,Male,M,197,514138,38.3,0.00%
,Montana,30,2015,2015,Female,F,65,512869,12.7,0.00%
,Montana,30,2015,2015,Male,M,207,519204,39.9,0.00%
,Montana,30,2016,2016,Female,F,47,517745,9.1,0.00%
,Montana,30,2016,2016,Male,M,220,524775,41.9,0.00%
,Nebraska,31,1999,1999,Female,F,23,865531,2.7,0.00%
,Nebraska,31,1999,1999,Male,M,154,839233,18.4,0.00%
,Nebraska,31,2000,2000,Female,F,34,867912,3.9,0.00%
,Nebraska,31,2000,2000,Male,M,159,843351,18.9,0.00%
,Nebraska,31,2001,2001,Female,F,26,871208,3,0.00%
,Nebraska,31,2001,2001,Male,M,161,848628,19,0.00%
,Nebraska,31,2002,2002,Female,F,34,874803,3.9,0.00%
,Nebraska,31,2002,2002,Male,M,167,853489,19.6,0.00%
,Nebraska,31,2003,2003,Female,F,25,879362,2.8,0.00%
,Nebraska,31,2003,2003,Male,M,151,859281,17.6,0.00%
,Nebraska,31,2004,2004,Female,F,34,883984,3.8,0.00%
,Nebraska,31,2004,2004,Male,M,132,865386,15.3,0.00%
,Nebraska,31,2005,2005,Female,F,41,889468,4.6,0.00%
,Nebraska,31,2005,2005,Male,M,146,872029,16.7,0.00%
,Nebraska,31,2006,2006,Female,F,33,894687,3.7,0.00%
,Nebraska,31,2006,2006,Male,M,169,878006,19.2,0.00%
,Nebraska,31,2007,2007,Female,F,42,900106,4.7,0.00%
,Nebraska,31,2007,2007,Male,M,139,883334,15.7,0.00%
,Nebraska,31,2008,2008,Female,F,28,905814,3.1,0.00%
,Nebraska,31,2008,2008,Male,M,163,890564,18.3,0.00%
,Nebraska,31,2009,2009,Female,F,31,913619,3.4,0.00%
,Nebraska,31,2009,2009,Male,M,139,899064,15.5,0.00%
,Nebraska,31,2010,2010,Female,F,38,920045,4.1,0.00%
,Nebraska,31,2010,2010,Male,M,155,906296,17.1,0.00%
,Nebraska,31,2011,2011,Female,F,42,927325,4.5,0.00%
,Nebraska,31,2011,2011,Male,M,151,914958,16.5,0.00%
,Nebraska,31,2012,2012,Female,F,43,933367,4.6,0.00%
,Nebraska,31,2012,2012,Male,M,189,922358,20.5,0.00%
,Nebraska,31,2013,2013,Female,F,45,938758,4.8,0.00%
,Nebraska,31,2013,2013,Male,M,175,929801,18.8,0.00%
,Nebraska,31,2014,2014,Female,F,49,944599,5.2,0.00%
,Nebraska,31,2014,2014,Male,M,202,936546,21.6,0.00%
,Nebraska,31,2015,2015,Female,F,47,950376,4.9,0.00%
,Nebraska,31,2015,2015,Male,M,176,943389,18.7,0.00%
,Nebraska,31,2016,2016,Female,F,44,956445,4.6,0.00%
,Nebraska,31,2016,2016,Male,M,202,950671,21.2,0.00%
,Nevada,32,1999,1999,Female,F,75,949422,7.9,0.00%
,Nevada,32,1999,1999,Male,M,329,985296,33.4,0.10%
,Nevada,32,2000,2000,Female,F,69,980206,7,0.00%
,Nevada,32,2000,2000,Male,M,331,1018051,32.5,0.10%
,Nevada,32,2001,2001,Female,F,84,1030850,8.1,0.00%
,Nevada,32,2001,2001,Male,M,303,1067549,28.4,0.00%
,Nevada,32,2002,2002,Female,F,90,1069764,8.4,0.00%
,Nevada,32,2002,2002,Male,M,333,1104027,30.2,0.10%
,Nevada,32,2003,2003,Female,F,85,1108135,7.7,0.00%
,Nevada,32,2003,2003,Male,M,349,1140715,30.6,0.10%
,Nevada,32,2004,2004,Female,F,98,1156586,8.5,0.00%
,Nevada,32,2004,2004,Male,M,342,1189636,28.7,0.10%
,Nevada,32,2005,2005,Female,F,101,1198846,8.4,0.00%
,Nevada,32,2005,2005,Male,M,379,1233297,30.7,0.10%
,Nevada,32,2006,2006,Female,F,108,1243993,8.7,0.00%
,Nevada,32,2006,2006,Male,M,378,1278665,29.6,0.10%
,Nevada,32,2007,2007,Female,F,102,1284052,7.9,0.00%
,Nevada,32,2007,2007,Male,M,369,1317020,28,0.10%
,Nevada,32,2008,2008,Female,F,110,1310601,8.4,0.00%
,Nevada,32,2008,2008,Male,M,418,1343029,31.1,0.10%
,Nevada,32,2009,2009,Female,F,117,1327618,8.8,0.00%
,Nevada,32,2009,2009,Male,M,388,1357047,28.6,0.10%
,Nevada,32,2010,2010,Female,F,124,1336935,9.3,0.00%
,Nevada,32,2010,2010,Male,M,423,1363616,31,0.10%
,Nevada,32,2011,2011,Female,F,123,1347717,9.1,0.00%
,Nevada,32,2011,2011,Male,M,393,1370662,28.7,0.10%
,Nevada,32,2012,2012,Female,F,139,1365943,10.2,0.00%
,Nevada,32,2012,2012,Male,M,385,1386622,27.8,0.10%
,Nevada,32,2013,2013,Female,F,126,1384611,9.1,0.00%
,Nevada,32,2013,2013,Male,M,415,1401853,29.6,0.10%
,Nevada,32,2014,2014,Female,F,124,1409276,8.8,0.00%
,Nevada,32,2014,2014,Male,M,449,1423737,31.5,0.10%
,Nevada,32,2015,2015,Female,F,147,1436336,10.2,0.00%
,Nevada,32,2015,2015,Male,M,411,1447422,28.4,0.10%
,Nevada,32,2016,2016,Female,F,163,1466061,11.1,0.00%
,Nevada,32,2016,2016,Male,M,487,1473997,33,0.10%
,New Hampshire,33,1999,1999,Female,F,27,621409,4.3,0.00%
,New Hampshire,33,1999,1999,Male,M,110,600605,18.3,0.00%
,New Hampshire,33,2000,2000,Female,F,27,628099,4.3,0.00%
,New Hampshire,33,2000,2000,Male,M,104,607687,17.1,0.00%
,New Hampshire,33,2001,2001,Female,F,35,637412,5.5,0.00%
,New Hampshire,33,2001,2001,Male,M,132,618105,21.4,0.00%
,New Hampshire,33,2002,2002,Female,F,23,643680,3.6,0.00%
,New Hampshire,33,2002,2002,Male,M,109,625409,17.4,0.00%
,New Hampshire,33,2003,2003,Female,F,31,648513,4.8,0.00%
,New Hampshire,33,2003,2003,Male,M,127,631327,20.1,0.00%
,New Hampshire,33,2004,2004,Female,F,29,653845,4.4,0.00%
,New Hampshire,33,2004,2004,Male,M,104,636276,16.3,0.00%
,New Hampshire,33,2005,2005,Female,F,29,657932,4.4,0.00%
,New Hampshire,33,2005,2005,Male,M,133,640560,20.8,0.00%
,New Hampshire,33,2006,2006,Female,F,40,662773,6,0.00%
,New Hampshire,33,2006,2006,Male,M,111,645616,17.2,0.00%
,New Hampshire,33,2007,2007,Female,F,35,664987,5.3,0.00%
,New Hampshire,33,2007,2007,Male,M,123,647553,19,0.00%
,New Hampshire,33,2008,2008,Female,F,40,666576,6,0.00%
,New Hampshire,33,2008,2008,Male,M,139,649330,21.4,0.00%
,New Hampshire,33,2009,2009,Female,F,32,666875,4.8,0.00%
,New Hampshire,33,2009,2009,Male,M,134,649227,20.6,0.00%
,New Hampshire,33,2010,2010,Female,F,40,667076,6,0.00%
,New Hampshire,33,2010,2010,Male,M,156,649394,24,0.00%
,New Hampshire,33,2011,2011,Female,F,39,667689,5.8,0.00%
,New Hampshire,33,2011,2011,Male,M,159,650784,24.4,0.00%
,New Hampshire,33,2012,2012,Female,F,43,668824,6.4,0.00%
,New Hampshire,33,2012,2012,Male,M,159,652358,24.4,0.00%
,New Hampshire,33,2013,2013,Female,F,44,669265,6.6,0.00%
,New Hampshire,33,2013,2013,Male,M,141,653422,21.6,0.00%
,New Hampshire,33,2014,2014,Female,F,56,671591,8.3,0.00%
,New Hampshire,33,2014,2014,Male,M,191,657152,29.1,0.00%
,New Hampshire,33,2015,2015,Female,F,62,671809,9.2,0.00%
,New Hampshire,33,2015,2015,Male,M,166,658302,25.2,0.00%
,New Hampshire,33,2016,2016,Female,F,61,673935,9.1,0.00%
,New Hampshire,33,2016,2016,Male,M,183,660860,27.7,0.00%
,New Jersey,34,1999,1999,Female,F,117,4304271,2.7,0.00%
,New Jersey,34,1999,1999,Male,M,446,4055321,11,0.10%
,New Jersey,34,2000,2000,Female,F,116,4331537,2.7,0.00%
,New Jersey,34,2000,2000,Male,M,444,4082813,10.9,0.10%
,New Jersey,34,2001,2001,Female,F,133,4369932,3,0.00%
,New Jersey,34,2001,2001,Male,M,455,4122739,11,0.10%
,New Jersey,34,2002,2002,Female,F,111,4398801,2.5,0.00%
,New Jersey,34,2002,2002,Male,M,442,4153842,10.6,0.10%
,New Jersey,34,2003,2003,Female,F,117,4421964,2.6,0.00%
,New Jersey,34,2003,2003,Male,M,471,4179438,11.3,0.10%
,New Jersey,34,2004,2004,Female,F,115,4436964,2.6,0.00%
,New Jersey,34,2004,2004,Male,M,482,4197597,11.5,0.10%
,New Jersey,34,2005,2005,Female,F,114,4443545,2.6,0.00%
,New Jersey,34,2005,2005,Male,M,422,4208429,10,0.10%
,New Jersey,34,2006,2006,Female,F,115,4448099,2.6,0.00%
,New Jersey,34,2006,2006,Male,M,470,4213580,11.2,0.10%
,New Jersey,34,2007,2007,Female,F,124,4455148,2.8,0.00%
,New Jersey,34,2007,2007,Male,M,472,4222737,11.2,0.10%
,New Jersey,34,2008,2008,Female,F,117,4469901,2.6,0.00%
,New Jersey,34,2008,2008,Male,M,498,4241189,11.7,0.10%
,New Jersey,34,2009,2009,Female,F,79,4493506,1.8,0.00%
,New Jersey,34,2009,2009,Male,M,478,4262096,11.2,0.10%
,New Jersey,34,2010,2010,Female,F,149,4512294,3.3,0.00%
,New Jersey,34,2010,2010,Male,M,570,4279600,13.3,0.10%
,New Jersey,34,2011,2011,Female,F,151,4533223,3.3,0.00%
,New Jersey,34,2011,2011,Male,M,538,4308020,12.5,0.10%
,New Jersey,34,2012,2012,Female,F,147,4547298,3.2,0.00%
,New Jersey,34,2012,2012,Male,M,536,4325913,12.4,0.10%
,New Jersey,34,2013,2013,Female,F,167,4558162,3.7,0.00%
,New Jersey,34,2013,2013,Male,M,590,4341000,13.6,0.10%
,New Jersey,34,2014,2014,Female,F,196,4569466,4.3,0.00%
,New Jersey,34,2014,2014,Male,M,590,4355535,13.5,0.10%
,New Jersey,34,2015,2015,Female,F,197,4574398,4.3,0.00%
,New Jersey,34,2015,2015,Male,M,592,4361023,13.6,0.10%
,New Jersey,34,2016,2016,Female,F,157,4576725,3.4,0.00%
,New Jersey,34,2016,2016,Male,M,530,4367744,12.1,0.10%
,New Mexico,35,1999,1999,Female,F,56,918661,6.1,0.00%
,New Mexico,35,1999,1999,Male,M,262,889421,29.5,0.00%
,New Mexico,35,2000,2000,Female,F,65,924729,7,0.00%
,New Mexico,35,2000,2000,Male,M,262,894317,29.3,0.00%
,New Mexico,35,2001,2001,Female,F,79,930387,8.5,0.00%
,New Mexico,35,2001,2001,Male,M,283,901303,31.4,0.00%
,New Mexico,35,2002,2002,Female,F,63,941856,6.7,0.00%
,New Mexico,35,2002,2002,Male,M,286,913453,31.3,0.00%
,New Mexico,35,2003,2003,Female,F,54,952303,5.7,0.00%
,New Mexico,35,2003,2003,Male,M,289,925271,31.2,0.00%
,New Mexico,35,2004,2004,Female,F,65,964738,6.7,0.00%
,New Mexico,35,2004,2004,Male,M,291,939070,31,0.00%
,New Mexico,35,2005,2005,Female,F,67,978520,6.8,0.00%
,New Mexico,35,2005,2005,Male,M,275,953754,28.8,0.00%
,New Mexico,35,2006,2006,Female,F,67,993969,6.7,0.00%
,New Mexico,35,2006,2006,Male,M,285,968168,29.4,0.00%
,New Mexico,35,2007,2007,Female,F,75,1007922,7.4,0.00%
,New Mexico,35,2007,2007,Male,M,326,982148,33.2,0.10%
,New Mexico,35,2008,2008,Female,F,104,1018578,10.2,0.00%
,New Mexico,35,2008,2008,Male,M,315,992084,31.8,0.00%
,New Mexico,35,2009,2009,Female,F,84,1031238,8.1,0.00%
,New Mexico,35,2009,2009,Male,M,292,1005564,29,0.00%
,New Mexico,35,2010,2010,Female,F,102,1041758,9.8,0.00%
,New Mexico,35,2010,2010,Male,M,311,1017421,30.6,0.00%
,New Mexico,35,2011,2011,Female,F,105,1050905,10,0.00%
,New Mexico,35,2011,2011,Male,M,315,1026851,30.7,0.00%
,New Mexico,35,2012,2012,Female,F,104,1052934,9.9,0.00%
,New Mexico,35,2012,2012,Male,M,338,1030850,32.8,0.10%
,New Mexico,35,2013,2013,Female,F,108,1053309,10.3,0.00%
,New Mexico,35,2013,2013,Male,M,323,1031884,31.3,0.00%
,New Mexico,35,2014,2014,Female,F,99,1051867,9.4,0.00%
,New Mexico,35,2014,2014,Male,M,350,1031157,33.9,0.10%
,New Mexico,35,2015,2015,Female,F,126,1050497,12,0.00%
,New Mexico,35,2015,2015,Male,M,374,1029831,36.3,0.10%
,New Mexico,35,2016,2016,Female,F,107,1050352,10.2,0.00%
,New Mexico,35,2016,2016,Male,M,364,1030663,35.3,0.10%
,New York,36,1999,1999,Female,F,254,9777654,2.6,0.00%
,New York,36,1999,1999,Male,M,942,9105071,10.3,0.10%
,New York,36,2000,2000,Female,F,198,9829709,2,0.00%
,New York,36,2000,2000,Male,M,934,9146748,10.2,0.10%
,New York,36,2001,2001,Female,F,245,9878713,2.5,0.00%
,New York,36,2001,2001,Male,M,1008,9204125,11,0.20%
,New York,36,2002,2002,Female,F,239,9902927,2.4,0.00%
,New York,36,2002,2002,Male,M,989,9234873,10.7,0.20%
,New York,36,2003,2003,Female,F,241,9917810,2.4,0.00%
,New York,36,2003,2003,Male,M,928,9258129,10,0.10%
,New York,36,2004,2004,Female,F,215,9913527,2.2,0.00%
,New York,36,2004,2004,Male,M,972,9258040,10.5,0.10%
,New York,36,2005,2005,Female,F,219,9887467,2.2,0.00%
,New York,36,2005,2005,Male,M,970,9245143,10.5,0.10%
,New York,36,2006,2006,Female,F,253,9871401,2.6,0.00%
,New York,36,2006,2006,Male,M,1073,9233230,11.6,0.20%
,New York,36,2007,2007,Female,F,331,9881510,3.3,0.10%
,New York,36,2007,2007,Male,M,1065,9250825,11.5,0.20%
,New York,36,2008,2008,Female,F,322,9918841,3.2,0.00%
,New York,36,2008,2008,Male,M,1087,9293595,11.7,0.20%
,New York,36,2009,2009,Female,F,298,9966620,3,0.00%
,New York,36,2009,2009,Male,M,1119,9340446,12,0.20%
,New York,36,2010,2010,Female,F,315,10000955,3.1,0.00%
,New York,36,2010,2010,Male,M,1232,9377147,13.1,0.20%
,New York,36,2011,2011,Female,F,344,10065115,3.4,0.10%
,New York,36,2011,2011,Male,M,1314,9454414,13.9,0.20%
,New York,36,2012,2012,Female,F,403,10100562,4,0.10%
,New York,36,2012,2012,Male,M,1305,9502207,13.7,0.20%
,New York,36,2013,2013,Female,F,404,10132132,4,0.10%
,New York,36,2013,2013,Male,M,1283,9541414,13.4,0.20%
,New York,36,2014,2014,Female,F,438,10152272,4.3,0.10%
,New York,36,2014,2014,Male,M,1262,9566243,13.2,0.20%
,New York,36,2015,2015,Female,F,439,10163440,4.3,0.10%
,New York,36,2015,2015,Male,M,1213,9583743,12.7,0.20%
,New York,36,2016,2016,Female,F,411,10157924,4,0.10%
,New York,36,2016,2016,Male,M,1268,9587365,13.2,0.20%
,North Carolina,37,1999,1999,Female,F,181,4062710,4.5,0.00%
,North Carolina,37,1999,1999,Male,M,703,3886651,18.1,0.10%
,North Carolina,37,2000,2000,Female,F,224,4106618,5.5,0.00%
,North Carolina,37,2000,2000,Male,M,747,3942695,18.9,0.10%
,North Carolina,37,2001,2001,Female,F,202,4187317,4.8,0.00%
,North Carolina,37,2001,2001,Male,M,795,4022805,19.8,0.10%
,North Carolina,37,2002,2002,Female,F,195,4250179,4.6,0.00%
,North Carolina,37,2002,2002,Male,M,791,4076022,19.4,0.10%
,North Carolina,37,2003,2003,Female,F,195,4313901,4.5,0.00%
,North Carolina,37,2003,2003,Male,M,760,4108600,18.5,0.10%
,North Carolina,37,2004,2004,Female,F,231,4376070,5.3,0.00%
,North Carolina,37,2004,2004,Male,M,796,4177082,19.1,0.10%
,North Carolina,37,2005,2005,Female,F,242,4457189,5.4,0.00%
,North Carolina,37,2005,2005,Male,M,767,4248218,18.1,0.10%
,North Carolina,37,2006,2006,Female,F,252,4563152,5.5,0.00%
,North Carolina,37,2006,2006,Male,M,854,4354118,19.6,0.10%
,North Carolina,37,2007,2007,Female,F,258,4677313,5.5,0.00%
,North Carolina,37,2007,2007,Male,M,819,4440724,18.4,0.10%
,North Carolina,37,2008,2008,Female,F,270,4771376,5.7,0.00%
,North Carolina,37,2008,2008,Male,M,892,4538073,19.7,0.10%
,North Carolina,37,2009,2009,Female,F,240,4846501,5,0.00%
,North Carolina,37,2009,2009,Male,M,934,4603065,20.3,0.10%
,North Carolina,37,2010,2010,Female,F,266,4889991,5.4,0.00%
,North Carolina,37,2010,2010,Male,M,908,4645492,19.5,0.10%
,North Carolina,37,2011,2011,Female,F,280,4953206,5.7,0.00%
,North Carolina,37,2011,2011,Male,M,933,4697757,19.9,0.10%
,North Carolina,37,2012,2012,Female,F,329,5003569,6.6,0.10%
,North Carolina,37,2012,2012,Male,M,957,4742606,20.2,0.10%
,North Carolina,37,2013,2013,Female,F,295,5053527,5.8,0.00%
,North Carolina,37,2013,2013,Male,M,989,4788063,20.7,0.20%
,North Carolina,37,2014,2014,Female,F,367,5104263,7.2,0.10%
,North Carolina,37,2014,2014,Male,M,985,4830136,20.4,0.20%
,North Carolina,37,2015,2015,Female,F,336,5155973,6.5,0.10%
,North Carolina,37,2015,2015,Male,M,1070,4879213,21.9,0.20%
,North Carolina,37,2016,2016,Female,F,359,5213836,6.9,0.10%
,North Carolina,37,2016,2016,Male,M,1014,4932952,20.6,0.20%
,North Dakota,38,1999,1999,Female,F,17,322617,5.3,0.00%
,North Dakota,38,1999,1999,Male,M,56,321642,17.4,0.00%
,North Dakota,38,2000,2000,Male,M,59,320524,18.4,0.00%
,North Dakota,38,2001,2001,Female,F,18,319787,5.6,0.00%
,North Dakota,38,2001,2001,Male,M,61,319275,19.1,0.00%
,North Dakota,38,2002,2002,Female,F,14,319017,4.4,0.00%
,North Dakota,38,2002,2002,Male,M,77,319151,24.1,0.00%
,North Dakota,38,2003,2003,Female,F,15,318896,4.7,0.00%
,North Dakota,38,2003,2003,Male,M,66,319921,20.6,0.00%
,North Dakota,38,2004,2004,Female,F,10,321008,3.1,0.00%
,North Dakota,38,2004,2004,Male,M,63,323697,19.5,0.00%
,North Dakota,38,2005,2005,Male,M,86,324546,26.5,0.00%
,North Dakota,38,2006,2006,Female,F,17,322583,5.3,0.00%
,North Dakota,38,2006,2006,Male,M,73,326839,22.3,0.00%
,North Dakota,38,2007,2007,Male,M,87,328756,26.5,0.00%
,North Dakota,38,2008,2008,Female,F,14,326131,4.3,0.00%
,North Dakota,38,2008,2008,Male,M,72,331438,21.7,0.00%
,North Dakota,38,2009,2009,Female,F,12,329674,3.6,0.00%
,North Dakota,38,2009,2009,Male,M,78,335294,23.3,0.00%
,North Dakota,38,2010,2010,Female,F,17,332727,5.1,0.00%
,North Dakota,38,2010,2010,Male,M,89,339864,26.2,0.00%
,North Dakota,38,2011,2011,Female,F,20,338183,5.9,0.00%
,North Dakota,38,2011,2011,Male,M,86,347293,24.8,0.00%
,North Dakota,38,2012,2012,Female,F,18,344921,5.2,0.00%
,North Dakota,38,2012,2012,Male,M,87,357166,24.4,0.00%
